1495600233,Avalon San Bruno,001-522,2975.0,809,1
1495600233,Avalon San Bruno,001-528,3840.0,1066,2
1495600233,Avalon San Bruno,001-556,3810.0,1066,2
1495600233,Avalon San Bruno,001-557,3775.0,1056,2
1495600233,Avalon San Bruno,001-560,2975.0,809,1
1495600233,Avalon San Bruno,001-573,3810.0,1056,2
1495600233,Avalon San Bruno,002-103,2855.0,635,1
1495600233,Avalon San Bruno,002-131,4700.0,1300,3
1495600233,Avalon San Bruno,002-135,3480.0,907,2
1495600233,Avalon San Bruno,002-150,2710.0,635,1
1495600233,Avalon San Bruno,002-350,2770.0,635,1
1495600233,Avalon San Bruno,002-403,2910.0,635,1
1495600233,Avalon San Bruno,002-435,3474.0,907,2
1495600233,Avalon San Bruno,002-447,3717.0,939,2
1495600233,Avalon San Bruno,002-G56,2857.0,635,1
1495600233,Avalon San Bruno,003-124,4225.0,1282,2
1495600233,Avalon San Bruno,003-131,3320.0,774,1
1495600233,Avalon San Bruno,003-142,5195.0,1900,3
1495600233,Avalon San Bruno,003-146,4910.0,1604,2
1495600233,Avalon San Bruno,003-222,3510.0,953,1
1495600233,Avalon San Bruno,003-311,6070.0,1901,3
1495600233,Avalon San Bruno,003-315,5925.0,1550,3
1495600233,Avalon San Bruno,003-353,4930.0,1604,2
1495600233,Avalon San Bruno,003-441,5715.0,1550,3
1495600233,Avalon San Bruno,003-507,3350.0,774,1
1495600234,La Terraza,1127,2600,693,1
1495600234,La Terraza,2120,2595,693,1
1495600234,La Terraza,2137,3296,1150,2
1495600234,La Terraza,3110,3200,1065,2
1495600234,La Terraza,4116,2646,726,1
1495600236,South City Station,1001,3384,990,1
1495600236,South City Station,1026,3593,1054,2
1495600236,South City Station,1053,2903,750,1
1495600236,South City Station,1054,2778,750,1
1495600236,South City Station,1062,2896,775,1
1495600236,South City Station,2039,3463,1054,2
1495600236,South City Station,2047,3495,1103,2
1495600236,South City Station,2055,2690,750,1
1495600236,South City Station,2060,2798,750,1
1495600236,South City Station,2088,3443,1054,2
1495600236,South City Station,2091,3443,1054,2
1495600236,South City Station,2118,3805,1288,2
1495600236,South City Station,3020,2713,750,1
1495600236,South City Station,3031,3526,1134,2
1495600236,South City Station,3040,2765,750,1
1495600236,South City Station,3053,2788,750,1
1495600236,South City Station,3064,2742,750,1
1495600236,South City Station,3067,2722,750,1
1495600236,South City Station,3075,3848,1266,2
1495600236,South City Station,3098,3463,1054,2
1495600236,South City Station,3115,2878,750,1
1495600236,South City Station,3116,2765,750,1
1495600236,South City Station,4017,3515,1054,2
1495600236,South City Station,4075,3958,1266,2
